range,codepoint,char,unicode_name,image_file
Byzantine Musical Symbols,U+1D0F5,𝃵,BYZANTINE MUSICAL SYMBOL GORGON NEO KATO,images/U+1D0F5_BYZANTINE_MUSICAL_SYMBOL_GORGON_NEO_KATO.png
Musical Symbols,U+1D100,𝄀,MUSICAL SYMBOL SINGLE BARLINE,images/U+1D100_MUSICAL_SYMBOL_SINGLE_BARLINE.png
Musical Symbols,U+1D101,𝄁,MUSICAL SYMBOL DOUBLE BARLINE,images/U+1D101_MUSICAL_SYMBOL_DOUBLE_BARLINE.png
Musical Symbols,U+1D102,𝄂,MUSICAL SYMBOL FINAL BARLINE,images/U+1D102_MUSICAL_SYMBOL_FINAL_BARLINE.png
Musical Symbols,U+1D103,𝄃,MUSICAL SYMBOL REVERSE FINAL BARLINE,images/U+1D103_MUSICAL_SYMBOL_REVERSE_FINAL_BARLINE.png
Musical Symbols,U+1D104,𝄄,MUSICAL SYMBOL DASHED BARLINE,images/U+1D104_MUSICAL_SYMBOL_DASHED_BARLINE.png
Musical Symbols,U+1D105,𝄅,MUSICAL SYMBOL SHORT BARLINE,images/U+1D105_MUSICAL_SYMBOL_SHORT_BARLINE.png
Musical Symbols,U+1D106,𝄆,MUSICAL SYMBOL LEFT REPEAT SIGN,images/U+1D106_MUSICAL_SYMBOL_LEFT_REPEAT_SIGN.png
Musical Symbols,U+1D107,𝄇,MUSICAL SYMBOL RIGHT REPEAT SIGN,images/U+1D107_MUSICAL_SYMBOL_RIGHT_REPEAT_SIGN.png
Musical Symbols,U+1D108,𝄈,MUSICAL SYMBOL REPEAT DOTS,images/U+1D108_MUSICAL_SYMBOL_REPEAT_DOTS.png
Musical Symbols,U+1D109,𝄉,MUSICAL SYMBOL DAL SEGNO,images/U+1D109_MUSICAL_SYMBOL_DAL_SEGNO.png
Musical Symbols,U+1D10A,𝄊,MUSICAL SYMBOL DA CAPO,images/U+1D10A_MUSICAL_SYMBOL_DA_CAPO.png
Musical Symbols,U+1D10B,𝄋,MUSICAL SYMBOL SEGNO,images/U+1D10B_MUSICAL_SYMBOL_SEGNO.png
Musical Symbols,U+1D10C,𝄌,MUSICAL SYMBOL CODA,images/U+1D10C_MUSICAL_SYMBOL_CODA.png
Musical Symbols,U+1D10D,𝄍,MUSICAL SYMBOL REPEATED FIGURE-1,images/U+1D10D_MUSICAL_SYMBOL_REPEATED_FIGURE-1.png
Musical Symbols,U+1D10E,𝄎,MUSICAL SYMBOL REPEATED FIGURE-2,images/U+1D10E_MUSICAL_SYMBOL_REPEATED_FIGURE-2.png
Musical Symbols,U+1D10F,𝄏,MUSICAL SYMBOL REPEATED FIGURE-3,images/U+1D10F_MUSICAL_SYMBOL_REPEATED_FIGURE-3.png
Musical Symbols,U+1D110,𝄐,MUSICAL SYMBOL FERMATA,images/U+1D110_MUSICAL_SYMBOL_FERMATA.png
Musical Symbols,U+1D111,𝄑,MUSICAL SYMBOL FERMATA BELOW,images/U+1D111_MUSICAL_SYMBOL_FERMATA_BELOW.png
Musical Symbols,U+1D112,𝄒,MUSICAL SYMBOL BREATH MARK,images/U+1D112_MUSICAL_SYMBOL_BREATH_MARK.png
Musical Symbols,U+1D113,𝄓,MUSICAL SYMBOL CAESURA,images/U+1D113_MUSICAL_SYMBOL_CAESURA.png
Musical Symbols,U+1D114,𝄔,MUSICAL SYMBOL BRACE,images/U+1D114_MUSICAL_SYMBOL_BRACE.png
Musical Symbols,U+1D115,𝄕,MUSICAL SYMBOL BRACKET,images/U+1D115_MUSICAL_SYMBOL_BRACKET.png
Musical Symbols,U+1D116,𝄖,MUSICAL SYMBOL ONE-LINE STAFF,images/U+1D116_MUSICAL_SYMBOL_ONE-LINE_STAFF.png
Musical Symbols,U+1D117,𝄗,MUSICAL SYMBOL TWO-LINE STAFF,images/U+1D117_MUSICAL_SYMBOL_TWO-LINE_STAFF.png
Musical Symbols,U+1D118,𝄘,MUSICAL SYMBOL THREE-LINE STAFF,images/U+1D118_MUSICAL_SYMBOL_THREE-LINE_STAFF.png
Musical Symbols,U+1D119,𝄙,MUSICAL SYMBOL FOUR-LINE STAFF,images/U+1D119_MUSICAL_SYMBOL_FOUR-LINE_STAFF.png
Musical Symbols,U+1D11A,𝄚,MUSICAL SYMBOL FIVE-LINE STAFF,images/U+1D11A_MUSICAL_SYMBOL_FIVE-LINE_STAFF.png
Musical Symbols,U+1D11B,𝄛,MUSICAL SYMBOL SIX-LINE STAFF,images/U+1D11B_MUSICAL_SYMBOL_SIX-LINE_STAFF.png
Musical Symbols,U+1D11C,𝄜,MUSICAL SYMBOL SIX-STRING FRETBOARD,images/U+1D11C_MUSICAL_SYMBOL_SIX-STRING_FRETBOARD.png
Musical Symbols,U+1D11D,𝄝,MUSICAL SYMBOL FOUR-STRING FRETBOARD,images/U+1D11D_MUSICAL_SYMBOL_FOUR-STRING_FRETBOARD.png
Musical Symbols,U+1D11E,𝄞,MUSICAL SYMBOL G CLEF,images/U+1D11E_MUSICAL_SYMBOL_G_CLEF.png
Musical Symbols,U+1D11F,𝄟,MUSICAL SYMBOL G CLEF OTTAVA ALTA,images/U+1D11F_MUSICAL_SYMBOL_G_CLEF_OTTAVA_ALTA.png
Musical Symbols,U+1D120,𝄠,MUSICAL SYMBOL G CLEF OTTAVA BASSA,images/U+1D120_MUSICAL_SYMBOL_G_CLEF_OTTAVA_BASSA.png
Musical Symbols,U+1D121,𝄡,MUSICAL SYMBOL C CLEF,images/U+1D121_MUSICAL_SYMBOL_C_CLEF.png
Musical Symbols,U+1D122,𝄢,MUSICAL SYMBOL F CLEF,images/U+1D122_MUSICAL_SYMBOL_F_CLEF.png
Musical Symbols,U+1D123,𝄣,MUSICAL SYMBOL F CLEF OTTAVA ALTA,images/U+1D123_MUSICAL_SYMBOL_F_CLEF_OTTAVA_ALTA.png
Musical Symbols,U+1D124,𝄤,MUSICAL SYMBOL F CLEF OTTAVA BASSA,images/U+1D124_MUSICAL_SYMBOL_F_CLEF_OTTAVA_BASSA.png
Musical Symbols,U+1D125,𝄥,MUSICAL SYMBOL DRUM CLEF-1,images/U+1D125_MUSICAL_SYMBOL_DRUM_CLEF-1.png
Musical Symbols,U+1D126,𝄦,MUSICAL SYMBOL DRUM CLEF-2,images/U+1D126_MUSICAL_SYMBOL_DRUM_CLEF-2.png
Musical Symbols,U+1D129,𝄩,MUSICAL SYMBOL MULTIPLE MEASURE REST,images/U+1D129_MUSICAL_SYMBOL_MULTIPLE_MEASURE_REST.png
Musical Symbols,U+1D12A,𝄪,MUSICAL SYMBOL DOUBLE SHARP,images/U+1D12A_MUSICAL_SYMBOL_DOUBLE_SHARP.png
Musical Symbols,U+1D12B,𝄫,MUSICAL SYMBOL DOUBLE FLAT,images/U+1D12B_MUSICAL_SYMBOL_DOUBLE_FLAT.png
Musical Symbols,U+1D12C,𝄬,MUSICAL SYMBOL FLAT UP,images/U+1D12C_MUSICAL_SYMBOL_FLAT_UP.png
Musical Symbols,U+1D12D,𝄭,MUSICAL SYMBOL FLAT DOWN,images/U+1D12D_MUSICAL_SYMBOL_FLAT_DOWN.png
Musical Symbols,U+1D12E,𝄮,MUSICAL SYMBOL NATURAL UP,images/U+1D12E_MUSICAL_SYMBOL_NATURAL_UP.png
Musical Symbols,U+1D12F,𝄯,MUSICAL SYMBOL NATURAL DOWN,images/U+1D12F_MUSICAL_SYMBOL_NATURAL_DOWN.png
Musical Symbols,U+1D130,𝄰,MUSICAL SYMBOL SHARP UP,images/U+1D130_MUSICAL_SYMBOL_SHARP_UP.png
Musical Symbols,U+1D131,𝄱,MUSICAL SYMBOL SHARP DOWN,images/U+1D131_MUSICAL_SYMBOL_SHARP_DOWN.png
Musical Symbols,U+1D132,𝄲,MUSICAL SYMBOL QUARTER TONE SHARP,images/U+1D132_MUSICAL_SYMBOL_QUARTER_TONE_SHARP.png
Musical Symbols,U+1D133,𝄳,MUSICAL SYMBOL QUARTER TONE FLAT,images/U+1D133_MUSICAL_SYMBOL_QUARTER_TONE_FLAT.png
Musical Symbols,U+1D134,𝄴,MUSICAL SYMBOL COMMON TIME,images/U+1D134_MUSICAL_SYMBOL_COMMON_TIME.png
Musical Symbols,U+1D135,𝄵,MUSICAL SYMBOL CUT TIME,images/U+1D135_MUSICAL_SYMBOL_CUT_TIME.png
Musical Symbols,U+1D136,𝄶,MUSICAL SYMBOL OTTAVA ALTA,images/U+1D136_MUSICAL_SYMBOL_OTTAVA_ALTA.png
Musical Symbols,U+1D137,𝄷,MUSICAL SYMBOL OTTAVA BASSA,images/U+1D137_MUSICAL_SYMBOL_OTTAVA_BASSA.png
Musical Symbols,U+1D138,𝄸,MUSICAL SYMBOL QUINDICESIMA ALTA,images/U+1D138_MUSICAL_SYMBOL_QUINDICESIMA_ALTA.png
Musical Symbols,U+1D139,𝄹,MUSICAL SYMBOL QUINDICESIMA BASSA,images/U+1D139_MUSICAL_SYMBOL_QUINDICESIMA_BASSA.png
Musical Symbols,U+1D13A,𝄺,MUSICAL SYMBOL MULTI REST,images/U+1D13A_MUSICAL_SYMBOL_MULTI_REST.png
Musical Symbols,U+1D13B,𝄻,MUSICAL SYMBOL WHOLE REST,images/U+1D13B_MUSICAL_SYMBOL_WHOLE_REST.png
Musical Symbols,U+1D13C,𝄼,MUSICAL SYMBOL HALF REST,images/U+1D13C_MUSICAL_SYMBOL_HALF_REST.png
Musical Symbols,U+1D13D,𝄽,MUSICAL SYMBOL QUARTER REST,images/U+1D13D_MUSICAL_SYMBOL_QUARTER_REST.png
Musical Symbols,U+1D13E,𝄾,MUSICAL SYMBOL EIGHTH REST,images/U+1D13E_MUSICAL_SYMBOL_EIGHTH_REST.png
Musical Symbols,U+1D13F,𝄿,MUSICAL SYMBOL SIXTEENTH REST,images/U+1D13F_MUSICAL_SYMBOL_SIXTEENTH_REST.png
Musical Symbols,U+1D140,𝅀,MUSICAL SYMBOL THIRTY-SECOND REST,images/U+1D140_MUSICAL_SYMBOL_THIRTY-SECOND_REST.png
Musical Symbols,U+1D141,𝅁,MUSICAL SYMBOL SIXTY-FOURTH REST,images/U+1D141_MUSICAL_SYMBOL_SIXTY-FOURTH_REST.png
Musical Symbols,U+1D142,𝅂,MUSICAL SYMBOL ONE HUNDRED TWENTY-EIGHTH REST,images/U+1D142_MUSICAL_SYMBOL_ONE_HUNDRED_TWENTY-EIGHTH_REST.png
Musical Symbols,U+1D143,𝅃,MUSICAL SYMBOL X NOTEHEAD,images/U+1D143_MUSICAL_SYMBOL_X_NOTEHEAD.png
Musical Symbols,U+1D144,𝅄,MUSICAL SYMBOL PLUS NOTEHEAD,images/U+1D144_MUSICAL_SYMBOL_PLUS_NOTEHEAD.png
Musical Symbols,U+1D145,𝅅,MUSICAL SYMBOL CIRCLE X NOTEHEAD,images/U+1D145_MUSICAL_SYMBOL_CIRCLE_X_NOTEHEAD.png
Musical Symbols,U+1D146,𝅆,MUSICAL SYMBOL SQUARE NOTEHEAD WHITE,images/U+1D146_MUSICAL_SYMBOL_SQUARE_NOTEHEAD_WHITE.png
Musical Symbols,U+1D147,𝅇,MUSICAL SYMBOL SQUARE NOTEHEAD BLACK,images/U+1D147_MUSICAL_SYMBOL_SQUARE_NOTEHEAD_BLACK.png
Musical Symbols,U+1D148,𝅈,MUSICAL SYMBOL TRIANGLE NOTEHEAD UP WHITE,images/U+1D148_MUSICAL_SYMBOL_TRIANGLE_NOTEHEAD_UP_WHITE.png
Musical Symbols,U+1D149,𝅉,MUSICAL SYMBOL TRIANGLE NOTEHEAD UP BLACK,images/U+1D149_MUSICAL_SYMBOL_TRIANGLE_NOTEHEAD_UP_BLACK.png
Musical Symbols,U+1D14A,𝅊,MUSICAL SYMBOL TRIANGLE NOTEHEAD LEFT WHITE,images/U+1D14A_MUSICAL_SYMBOL_TRIANGLE_NOTEHEAD_LEFT_WHITE.png
Musical Symbols,U+1D14B,𝅋,MUSICAL SYMBOL TRIANGLE NOTEHEAD LEFT BLACK,images/U+1D14B_MUSICAL_SYMBOL_TRIANGLE_NOTEHEAD_LEFT_BLACK.png
Musical Symbols,U+1D14C,𝅌,MUSICAL SYMBOL TRIANGLE NOTEHEAD RIGHT WHITE,images/U+1D14C_MUSICAL_SYMBOL_TRIANGLE_NOTEHEAD_RIGHT_WHITE.png
Musical Symbols,U+1D14D,𝅍,MUSICAL SYMBOL TRIANGLE NOTEHEAD RIGHT BLACK,images/U+1D14D_MUSICAL_SYMBOL_TRIANGLE_NOTEHEAD_RIGHT_BLACK.png
Musical Symbols,U+1D14E,𝅎,MUSICAL SYMBOL TRIANGLE NOTEHEAD DOWN WHITE,images/U+1D14E_MUSICAL_SYMBOL_TRIANGLE_NOTEHEAD_DOWN_WHITE.png
Musical Symbols,U+1D14F,𝅏,MUSICAL SYMBOL TRIANGLE NOTEHEAD DOWN BLACK,images/U+1D14F_MUSICAL_SYMBOL_TRIANGLE_NOTEHEAD_DOWN_BLACK.png
Musical Symbols,U+1D150,𝅐,MUSICAL SYMBOL TRIANGLE NOTEHEAD UP RIGHT WHITE,images/U+1D150_MUSICAL_SYMBOL_TRIANGLE_NOTEHEAD_UP_RIGHT_WHITE.png
Musical Symbols,U+1D151,𝅑,MUSICAL SYMBOL TRIANGLE NOTEHEAD UP RIGHT BLACK,images/U+1D151_MUSICAL_SYMBOL_TRIANGLE_NOTEHEAD_UP_RIGHT_BLACK.png
Musical Symbols,U+1D152,𝅒,MUSICAL SYMBOL MOON NOTEHEAD WHITE,images/U+1D152_MUSICAL_SYMBOL_MOON_NOTEHEAD_WHITE.png
Musical Symbols,U+1D153,𝅓,MUSICAL SYMBOL MOON NOTEHEAD BLACK,images/U+1D153_MUSICAL_SYMBOL_MOON_NOTEHEAD_BLACK.png
Musical Symbols,U+1D154,𝅔,MUSICAL SYMBOL TRIANGLE-ROUND NOTEHEAD DOWN WHITE,images/U+1D154_MUSICAL_SYMBOL_TRIANGLE-ROUND_NOTEHEAD_DOWN_WHITE.png
Musical Symbols,U+1D155,𝅕,MUSICAL SYMBOL TRIANGLE-ROUND NOTEHEAD DOWN BLACK,images/U+1D155_MUSICAL_SYMBOL_TRIANGLE-ROUND_NOTEHEAD_DOWN_BLACK.png
Musical Symbols,U+1D156,𝅖,MUSICAL SYMBOL PARENTHESIS NOTEHEAD,images/U+1D156_MUSICAL_SYMBOL_PARENTHESIS_NOTEHEAD.png
Musical Symbols,U+1D157,𝅗,MUSICAL SYMBOL VOID NOTEHEAD,images/U+1D157_MUSICAL_SYMBOL_VOID_NOTEHEAD.png
Musical Symbols,U+1D158,𝅘,MUSICAL SYMBOL NOTEHEAD BLACK,images/U+1D158_MUSICAL_SYMBOL_NOTEHEAD_BLACK.png
Musical Symbols,U+1D159,𝅙,MUSICAL SYMBOL NULL NOTEHEAD,images/U+1D159_MUSICAL_SYMBOL_NULL_NOTEHEAD.png
Musical Symbols,U+1D15A,𝅚,MUSICAL SYMBOL CLUSTER NOTEHEAD WHITE,images/U+1D15A_MUSICAL_SYMBOL_CLUSTER_NOTEHEAD_WHITE.png
Musical Symbols,U+1D15B,𝅛,MUSICAL SYMBOL CLUSTER NOTEHEAD BLACK,images/U+1D15B_MUSICAL_SYMBOL_CLUSTER_NOTEHEAD_BLACK.png
Musical Symbols,U+1D15C,𝅜,MUSICAL SYMBOL BREVE,images/U+1D15C_MUSICAL_SYMBOL_BREVE.png
Musical Symbols,U+1D15D,𝅝,MUSICAL SYMBOL WHOLE NOTE,images/U+1D15D_MUSICAL_SYMBOL_WHOLE_NOTE.png
Musical Symbols,U+1D15E,𝅗𝅥,MUSICAL SYMBOL HALF NOTE,images/U+1D15E_MUSICAL_SYMBOL_HALF_NOTE.png
Musical Symbols,U+1D15F,𝅘𝅥,MUSICAL SYMBOL QUARTER NOTE,images/U+1D15F_MUSICAL_SYMBOL_QUARTER_NOTE.png
Musical Symbols,U+1D160,𝅘𝅥𝅮,MUSICAL SYMBOL EIGHTH NOTE,images/U+1D160_MUSICAL_SYMBOL_EIGHTH_NOTE.png
Musical Symbols,U+1D161,𝅘𝅥𝅯,MUSICAL SYMBOL SIXTEENTH NOTE,images/U+1D161_MUSICAL_SYMBOL_SIXTEENTH_NOTE.png
Musical Symbols,U+1D162,𝅘𝅥𝅰,MUSICAL SYMBOL THIRTY-SECOND NOTE,images/U+1D162_MUSICAL_SYMBOL_THIRTY-SECOND_NOTE.png
Musical Symbols,U+1D163,𝅘𝅥𝅱,MUSICAL SYMBOL SIXTY-FOURTH NOTE,images/U+1D163_MUSICAL_SYMBOL_SIXTY-FOURTH_NOTE.png
Musical Symbols,U+1D164,𝅘𝅥𝅲,MUSICAL SYMBOL ONE HUNDRED TWENTY-EIGHTH NOTE,images/U+1D164_MUSICAL_SYMBOL_ONE_HUNDRED_TWENTY-EIGHTH_NOTE.png
Musical Symbols,U+1D165,𝅥,MUSICAL SYMBOL COMBINING STEM,images/U+1D165_MUSICAL_SYMBOL_COMBINING_STEM.png
Musical Symbols,U+1D166,𝅦,MUSICAL SYMBOL COMBINING SPRECHGESANG STEM,images/U+1D166_MUSICAL_SYMBOL_COMBINING_SPRECHGESANG_STEM.png
Musical Symbols,U+1D167,𝅧,MUSICAL SYMBOL COMBINING TREMOLO-1,images/U+1D167_MUSICAL_SYMBOL_COMBINING_TREMOLO-1.png
Musical Symbols,U+1D168,𝅨,MUSICAL SYMBOL COMBINING TREMOLO-2,images/U+1D168_MUSICAL_SYMBOL_COMBINING_TREMOLO-2.png
Musical Symbols,U+1D169,𝅩,MUSICAL SYMBOL COMBINING TREMOLO-3,images/U+1D169_MUSICAL_SYMBOL_COMBINING_TREMOLO-3.png
Musical Symbols,U+1D16A,𝅪,MUSICAL SYMBOL FINGERED TREMOLO-1,images/U+1D16A_MUSICAL_SYMBOL_FINGERED_TREMOLO-1.png
Musical Symbols,U+1D16B,𝅫,MUSICAL SYMBOL FINGERED TREMOLO-2,images/U+1D16B_MUSICAL_SYMBOL_FINGERED_TREMOLO-2.png
Musical Symbols,U+1D16C,𝅬,MUSICAL SYMBOL FINGERED TREMOLO-3,images/U+1D16C_MUSICAL_SYMBOL_FINGERED_TREMOLO-3.png
Musical Symbols,U+1D16D,𝅭,MUSICAL SYMBOL COMBINING AUGMENTATION DOT,images/U+1D16D_MUSICAL_SYMBOL_COMBINING_AUGMENTATION_DOT.png
Musical Symbols,U+1D16E,𝅮,MUSICAL SYMBOL COMBINING FLAG-1,images/U+1D16E_MUSICAL_SYMBOL_COMBINING_FLAG-1.png
Musical Symbols,U+1D16F,𝅯,MUSICAL SYMBOL COMBINING FLAG-2,images/U+1D16F_MUSICAL_SYMBOL_COMBINING_FLAG-2.png
Musical Symbols,U+1D170,𝅰,MUSICAL SYMBOL COMBINING FLAG-3,images/U+1D170_MUSICAL_SYMBOL_COMBINING_FLAG-3.png
Musical Symbols,U+1D171,𝅱,MUSICAL SYMBOL COMBINING FLAG-4,images/U+1D171_MUSICAL_SYMBOL_COMBINING_FLAG-4.png
Musical Symbols,U+1D172,𝅲,MUSICAL SYMBOL COMBINING FLAG-5,images/U+1D172_MUSICAL_SYMBOL_COMBINING_FLAG-5.png
Musical Symbols,U+1D173,𝅳,MUSICAL SYMBOL BEGIN BEAM,images/U+1D173_MUSICAL_SYMBOL_BEGIN_BEAM.png
Musical Symbols,U+1D174,𝅴,MUSICAL SYMBOL END BEAM,images/U+1D174_MUSICAL_SYMBOL_END_BEAM.png
Musical Symbols,U+1D175,𝅵,MUSICAL SYMBOL BEGIN TIE,images/U+1D175_MUSICAL_SYMBOL_BEGIN_TIE.png
Musical Symbols,U+1D176,𝅶,MUSICAL SYMBOL END TIE,images/U+1D176_MUSICAL_SYMBOL_END_TIE.png
Musical Symbols,U+1D177,𝅷,MUSICAL SYMBOL BEGIN SLUR,images/U+1D177_MUSICAL_SYMBOL_BEGIN_SLUR.png
Musical Symbols,U+1D178,𝅸,MUSICAL SYMBOL END SLUR,images/U+1D178_MUSICAL_SYMBOL_END_SLUR.png
Musical Symbols,U+1D179,𝅹,MUSICAL SYMBOL BEGIN PHRASE,images/U+1D179_MUSICAL_SYMBOL_BEGIN_PHRASE.png
Musical Symbols,U+1D17A,𝅺,MUSICAL SYMBOL END PHRASE,images/U+1D17A_MUSICAL_SYMBOL_END_PHRASE.png
Musical Symbols,U+1D17B,𝅻,MUSICAL SYMBOL COMBINING ACCENT,images/U+1D17B_MUSICAL_SYMBOL_COMBINING_ACCENT.png
Musical Symbols,U+1D17C,𝅼,MUSICAL SYMBOL COMBINING STACCATO,images/U+1D17C_MUSICAL_SYMBOL_COMBINING_STACCATO.png
Musical Symbols,U+1D17D,𝅽,MUSICAL SYMBOL COMBINING TENUTO,images/U+1D17D_MUSICAL_SYMBOL_COMBINING_TENUTO.png
Musical Symbols,U+1D17E,𝅾,MUSICAL SYMBOL COMBINING STACCATISSIMO,images/U+1D17E_MUSICAL_SYMBOL_COMBINING_STACCATISSIMO.png
Musical Symbols,U+1D17F,𝅿,MUSICAL SYMBOL COMBINING MARCATO,images/U+1D17F_MUSICAL_SYMBOL_COMBINING_MARCATO.png
Musical Symbols,U+1D180,𝆀,MUSICAL SYMBOL COMBINING MARCATO-STACCATO,images/U+1D180_MUSICAL_SYMBOL_COMBINING_MARCATO-STACCATO.png
Musical Symbols,U+1D181,𝆁,MUSICAL SYMBOL COMBINING ACCENT-STACCATO,images/U+1D181_MUSICAL_SYMBOL_COMBINING_ACCENT-STACCATO.png
Musical Symbols,U+1D182,𝆂,MUSICAL SYMBOL COMBINING LOURE,images/U+1D182_MUSICAL_SYMBOL_COMBINING_LOURE.png
Musical Symbols,U+1D183,𝆃,MUSICAL SYMBOL ARPEGGIATO UP,images/U+1D183_MUSICAL_SYMBOL_ARPEGGIATO_UP.png
Musical Symbols,U+1D184,𝆄,MUSICAL SYMBOL ARPEGGIATO DOWN,images/U+1D184_MUSICAL_SYMBOL_ARPEGGIATO_DOWN.png
Musical Symbols,U+1D185,𝆅,MUSICAL SYMBOL COMBINING DOIT,images/U+1D185_MUSICAL_SYMBOL_COMBINING_DOIT.png
Musical Symbols,U+1D186,𝆆,MUSICAL SYMBOL COMBINING RIP,images/U+1D186_MUSICAL_SYMBOL_COMBINING_RIP.png
Musical Symbols,U+1D187,𝆇,MUSICAL SYMBOL COMBINING FLIP,images/U+1D187_MUSICAL_SYMBOL_COMBINING_FLIP.png
Musical Symbols,U+1D188,𝆈,MUSICAL SYMBOL COMBINING SMEAR,images/U+1D188_MUSICAL_SYMBOL_COMBINING_SMEAR.png
Musical Symbols,U+1D189,𝆉,MUSICAL SYMBOL COMBINING BEND,images/U+1D189_MUSICAL_SYMBOL_COMBINING_BEND.png
Musical Symbols,U+1D18A,𝆊,MUSICAL SYMBOL COMBINING DOUBLE TONGUE,images/U+1D18A_MUSICAL_SYMBOL_COMBINING_DOUBLE_TONGUE.png
Musical Symbols,U+1D18B,𝆋,MUSICAL SYMBOL COMBINING TRIPLE TONGUE,images/U+1D18B_MUSICAL_SYMBOL_COMBINING_TRIPLE_TONGUE.png
Musical Symbols,U+1D18C,𝆌,MUSICAL SYMBOL RINFORZANDO,images/U+1D18C_MUSICAL_SYMBOL_RINFORZANDO.png
Musical Symbols,U+1D18D,𝆍,MUSICAL SYMBOL SUBITO,images/U+1D18D_MUSICAL_SYMBOL_SUBITO.png
Musical Symbols,U+1D18E,𝆎,MUSICAL SYMBOL Z,images/U+1D18E_MUSICAL_SYMBOL_Z.png
Musical Symbols,U+1D18F,𝆏,MUSICAL SYMBOL PIANO,images/U+1D18F_MUSICAL_SYMBOL_PIANO.png
Musical Symbols,U+1D190,𝆐,MUSICAL SYMBOL MEZZO,images/U+1D190_MUSICAL_SYMBOL_MEZZO.png
Musical Symbols,U+1D191,𝆑,MUSICAL SYMBOL FORTE,images/U+1D191_MUSICAL_SYMBOL_FORTE.png
Musical Symbols,U+1D192,𝆒,MUSICAL SYMBOL CRESCENDO,images/U+1D192_MUSICAL_SYMBOL_CRESCENDO.png
Musical Symbols,U+1D193,𝆓,MUSICAL SYMBOL DECRESCENDO,images/U+1D193_MUSICAL_SYMBOL_DECRESCENDO.png
Musical Symbols,U+1D194,𝆔,MUSICAL SYMBOL GRACE NOTE SLASH,images/U+1D194_MUSICAL_SYMBOL_GRACE_NOTE_SLASH.png
Musical Symbols,U+1D195,𝆕,MUSICAL SYMBOL GRACE NOTE NO SLASH,images/U+1D195_MUSICAL_SYMBOL_GRACE_NOTE_NO_SLASH.png
Musical Symbols,U+1D196,𝆖,MUSICAL SYMBOL TR,images/U+1D196_MUSICAL_SYMBOL_TR.png
Musical Symbols,U+1D197,𝆗,MUSICAL SYMBOL TURN,images/U+1D197_MUSICAL_SYMBOL_TURN.png
Musical Symbols,U+1D198,𝆘,MUSICAL SYMBOL INVERTED TURN,images/U+1D198_MUSICAL_SYMBOL_INVERTED_TURN.png
Musical Symbols,U+1D199,𝆙,MUSICAL SYMBOL TURN SLASH,images/U+1D199_MUSICAL_SYMBOL_TURN_SLASH.png
Musical Symbols,U+1D19A,𝆚,MUSICAL SYMBOL TURN UP,images/U+1D19A_MUSICAL_SYMBOL_TURN_UP.png
Musical Symbols,U+1D19B,𝆛,MUSICAL SYMBOL ORNAMENT STROKE-1,images/U+1D19B_MUSICAL_SYMBOL_ORNAMENT_STROKE-1.png
Musical Symbols,U+1D19C,𝆜,MUSICAL SYMBOL ORNAMENT STROKE-2,images/U+1D19C_MUSICAL_SYMBOL_ORNAMENT_STROKE-2.png
Musical Symbols,U+1D19D,𝆝,MUSICAL SYMBOL ORNAMENT STROKE-3,images/U+1D19D_MUSICAL_SYMBOL_ORNAMENT_STROKE-3.png
Musical Symbols,U+1D19E,𝆞,MUSICAL SYMBOL ORNAMENT STROKE-4,images/U+1D19E_MUSICAL_SYMBOL_ORNAMENT_STROKE-4.png
Musical Symbols,U+1D19F,𝆟,MUSICAL SYMBOL ORNAMENT STROKE-5,images/U+1D19F_MUSICAL_SYMBOL_ORNAMENT_STROKE-5.png
Musical Symbols,U+1D1A0,𝆠,MUSICAL SYMBOL ORNAMENT STROKE-6,images/U+1D1A0_MUSICAL_SYMBOL_ORNAMENT_STROKE-6.png
