range,codepoint,char,unicode_name,image_file
Musical Symbols,U+1D1A1,𝆡,MUSICAL SYMBOL ORNAMENT STROKE-7,images/U+1D1A1_MUSICAL_SYMBOL_ORNAMENT_STROKE-7.png
Musical Symbols,U+1D1A2,𝆢,MUSICAL SYMBOL ORNAMENT STROKE-8,images/U+1D1A2_MUSICAL_SYMBOL_ORNAMENT_STROKE-8.png
Musical Symbols,U+1D1A3,𝆣,MUSICAL SYMBOL ORNAMENT STROKE-9,images/U+1D1A3_MUSICAL_SYMBOL_ORNAMENT_STROKE-9.png
Musical Symbols,U+1D1A4,𝆤,MUSICAL SYMBOL ORNAMENT STROKE-10,images/U+1D1A4_MUSICAL_SYMBOL_ORNAMENT_STROKE-10.png
Musical Symbols,U+1D1A5,𝆥,MUSICAL SYMBOL ORNAMENT STROKE-11,images/U+1D1A5_MUSICAL_SYMBOL_ORNAMENT_STROKE-11.png
Musical Symbols,U+1D1A6,𝆦,MUSICAL SYMBOL HAUPTSTIMME,images/U+1D1A6_MUSICAL_SYMBOL_HAUPTSTIMME.png
Musical Symbols,U+1D1A7,𝆧,MUSICAL SYMBOL NEBENSTIMME,images/U+1D1A7_MUSICAL_SYMBOL_NEBENSTIMME.png
Musical Symbols,U+1D1A8,𝆨,MUSICAL SYMBOL END OF STIMME,images/U+1D1A8_MUSICAL_SYMBOL_END_OF_STIMME.png
Musical Symbols,U+1D1A9,𝆩,MUSICAL SYMBOL DEGREE SLASH,images/U+1D1A9_MUSICAL_SYMBOL_DEGREE_SLASH.png
Musical Symbols,U+1D1AA,𝆪,MUSICAL SYMBOL COMBINING DOWN BOW,images/U+1D1AA_MUSICAL_SYMBOL_COMBINING_DOWN_BOW.png
Musical Symbols,U+1D1AB,𝆫,MUSICAL SYMBOL COMBINING UP BOW,images/U+1D1AB_MUSICAL_SYMBOL_COMBINING_UP_BOW.png
Musical Symbols,U+1D1AC,𝆬,MUSICAL SYMBOL COMBINING HARMONIC,images/U+1D1AC_MUSICAL_SYMBOL_COMBINING_HARMONIC.png
Musical Symbols,U+1D1AD,𝆭,MUSICAL SYMBOL COMBINING SNAP PIZZICATO,images/U+1D1AD_MUSICAL_SYMBOL_COMBINING_SNAP_PIZZICATO.png
Musical Symbols,U+1D1AE,𝆮,MUSICAL SYMBOL PEDAL MARK,images/U+1D1AE_MUSICAL_SYMBOL_PEDAL_MARK.png
Musical Symbols,U+1D1AF,𝆯,MUSICAL SYMBOL PEDAL UP MARK,images/U+1D1AF_MUSICAL_SYMBOL_PEDAL_UP_MARK.png
Musical Symbols,U+1D1B0,𝆰,MUSICAL SYMBOL HALF PEDAL MARK,images/U+1D1B0_MUSICAL_SYMBOL_HALF_PEDAL_MARK.png
Musical Symbols,U+1D1B1,𝆱,MUSICAL SYMBOL GLISSANDO UP,images/U+1D1B1_MUSICAL_SYMBOL_GLISSANDO_UP.png
Musical Symbols,U+1D1B2,𝆲,MUSICAL SYMBOL GLISSANDO DOWN,images/U+1D1B2_MUSICAL_SYMBOL_GLISSANDO_DOWN.png
Musical Symbols,U+1D1B3,𝆳,MUSICAL SYMBOL WITH FINGERNAILS,images/U+1D1B3_MUSICAL_SYMBOL_WITH_FINGERNAILS.png
Musical Symbols,U+1D1B4,𝆴,MUSICAL SYMBOL DAMP,images/U+1D1B4_MUSICAL_SYMBOL_DAMP.png
Musical Symbols,U+1D1B5,𝆵,MUSICAL SYMBOL DAMP ALL,images/U+1D1B5_MUSICAL_SYMBOL_DAMP_ALL.png
Musical Symbols,U+1D1B6,𝆶,MUSICAL SYMBOL MAXIMA,images/U+1D1B6_MUSICAL_SYMBOL_MAXIMA.png
Musical Symbols,U+1D1B7,𝆷,MUSICAL SYMBOL LONGA,images/U+1D1B7_MUSICAL_SYMBOL_LONGA.png
Musical Symbols,U+1D1B8,𝆸,MUSICAL SYMBOL BREVIS,images/U+1D1B8_MUSICAL_SYMBOL_BREVIS.png
Musical Symbols,U+1D1B9,𝆹,MUSICAL SYMBOL SEMIBREVIS WHITE,images/U+1D1B9_MUSICAL_SYMBOL_SEMIBREVIS_WHITE.png
Musical Symbols,U+1D1BA,𝆺,MUSICAL SYMBOL SEMIBREVIS BLACK,images/U+1D1BA_MUSICAL_SYMBOL_SEMIBREVIS_BLACK.png
Musical Symbols,U+1D1BB,𝆹𝅥,MUSICAL SYMBOL MINIMA,images/U+1D1BB_MUSICAL_SYMBOL_MINIMA.png
Musical Symbols,U+1D1BC,𝆺𝅥,MUSICAL SYMBOL MINIMA BLACK,images/U+1D1BC_MUSICAL_SYMBOL_MINIMA_BLACK.png
Musical Symbols,U+1D1BD,𝆹𝅥𝅮,MUSICAL SYMBOL SEMIMINIMA WHITE,images/U+1D1BD_MUSICAL_SYMBOL_SEMIMINIMA_WHITE.png
Musical Symbols,U+1D1BE,𝆺𝅥𝅮,MUSICAL SYMBOL SEMIMINIMA BLACK,images/U+1D1BE_MUSICAL_SYMBOL_SEMIMINIMA_BLACK.png
Musical Symbols,U+1D1BF,𝆹𝅥𝅯,MUSICAL SYMBOL FUSA WHITE,images/U+1D1BF_MUSICAL_SYMBOL_FUSA_WHITE.png
Musical Symbols,U+1D1C0,𝆺𝅥𝅯,MUSICAL SYMBOL FUSA BLACK,images/U+1D1C0_MUSICAL_SYMBOL_FUSA_BLACK.png
Musical Symbols,U+1D1C1,𝇁,MUSICAL SYMBOL LONGA PERFECTA REST,images/U+1D1C1_MUSICAL_SYMBOL_LONGA_PERFECTA_REST.png
Musical Symbols,U+1D1C2,𝇂,MUSICAL SYMBOL LONGA IMPERFECTA REST,images/U+1D1C2_MUSICAL_SYMBOL_LONGA_IMPERFECTA_REST.png
Musical Symbols,U+1D1C3,𝇃,MUSICAL SYMBOL BREVIS REST,images/U+1D1C3_MUSICAL_SYMBOL_BREVIS_REST.png
Musical Symbols,U+1D1C4,𝇄,MUSICAL SYMBOL SEMIBREVIS REST,images/U+1D1C4_MUSICAL_SYMBOL_SEMIBREVIS_REST.png
Musical Symbols,U+1D1C5,𝇅,MUSICAL SYMBOL MINIMA REST,images/U+1D1C5_MUSICAL_SYMBOL_MINIMA_REST.png
Musical Symbols,U+1D1C6,𝇆,MUSICAL SYMBOL SEMIMINIMA REST,images/U+1D1C6_MUSICAL_SYMBOL_SEMIMINIMA_REST.png
Musical Symbols,U+1D1C7,𝇇,MUSICAL SYMBOL TEMPUS PERFECTUM CUM PROLATIONE PERFECTA,images/U+1D1C7_MUSICAL_SYMBOL_TEMPUS_PERFECTUM_CUM_PROLATIONE_PERFECTA.png
Musical Symbols,U+1D1C8,𝇈,MUSICAL SYMBOL TEMPUS PERFECTUM CUM PROLATIONE IMPERFECTA,images/U+1D1C8_MUSICAL_SYMBOL_TEMPUS_PERFECTUM_CUM_PROLATIONE_IMPERFECTA.png
Musical Symbols,U+1D1C9,𝇉,MUSICAL SYMBOL TEMPUS PERFECTUM CUM PROLATIONE PERFECTA DIMINUTION-1,images/U+1D1C9_MUSICAL_SYMBOL_TEMPUS_PERFECTUM_CUM_PROLATIONE_PERFECTA_DIMINUTION-1.png
Musical Symbols,U+1D1CA,𝇊,MUSICAL SYMBOL TEMPUS IMPERFECTUM CUM PROLATIONE PERFECTA,images/U+1D1CA_MUSICAL_SYMBOL_TEMPUS_IMPERFECTUM_CUM_PROLATIONE_PERFECTA.png
Musical Symbols,U+1D1CB,𝇋,MUSICAL SYMBOL TEMPUS IMPERFECTUM CUM PROLATIONE IMPERFECTA,images/U+1D1CB_MUSICAL_SYMBOL_TEMPUS_IMPERFECTUM_CUM_PROLATIONE_IMPERFECTA.png
Musical Symbols,U+1D1CC,𝇌,MUSICAL SYMBOL TEMPUS IMPERFECTUM CUM PROLATIONE IMPERFECTA DIMINUTION-1,images/U+1D1CC_MUSICAL_SYMBOL_TEMPUS_IMPERFECTUM_CUM_PROLATIONE_IMPERFECTA_DIMINUTION-1.png
Musical Symbols,U+1D1CD,𝇍,MUSICAL SYMBOL TEMPUS IMPERFECTUM CUM PROLATIONE IMPERFECTA DIMINUTION-2,images/U+1D1CD_MUSICAL_SYMBOL_TEMPUS_IMPERFECTUM_CUM_PROLATIONE_IMPERFECTA_DIMINUTION-2.png
Musical Symbols,U+1D1CE,𝇎,MUSICAL SYMBOL TEMPUS IMPERFECTUM CUM PROLATIONE IMPERFECTA DIMINUTION-3,images/U+1D1CE_MUSICAL_SYMBOL_TEMPUS_IMPERFECTUM_CUM_PROLATIONE_IMPERFECTA_DIMINUTION-3.png
Musical Symbols,U+1D1CF,𝇏,MUSICAL SYMBOL CROIX,images/U+1D1CF_MUSICAL_SYMBOL_CROIX.png
Musical Symbols,U+1D1D0,𝇐,MUSICAL SYMBOL GREGORIAN C CLEF,images/U+1D1D0_MUSICAL_SYMBOL_GREGORIAN_C_CLEF.png
Musical Symbols,U+1D1D1,𝇑,MUSICAL SYMBOL GREGORIAN F CLEF,images/U+1D1D1_MUSICAL_SYMBOL_GREGORIAN_F_CLEF.png
Musical Symbols,U+1D1D2,𝇒,MUSICAL SYMBOL SQUARE B,images/U+1D1D2_MUSICAL_SYMBOL_SQUARE_B.png
Musical Symbols,U+1D1D3,𝇓,MUSICAL SYMBOL VIRGA,images/U+1D1D3_MUSICAL_SYMBOL_VIRGA.png
Musical Symbols,U+1D1D4,𝇔,MUSICAL SYMBOL PODATUS,images/U+1D1D4_MUSICAL_SYMBOL_PODATUS.png
Musical Symbols,U+1D1D5,𝇕,MUSICAL SYMBOL CLIVIS,images/U+1D1D5_MUSICAL_SYMBOL_CLIVIS.png
Musical Symbols,U+1D1D6,𝇖,MUSICAL SYMBOL SCANDICUS,images/U+1D1D6_MUSICAL_SYMBOL_SCANDICUS.png
Musical Symbols,U+1D1D7,𝇗,MUSICAL SYMBOL CLIMACUS,images/U+1D1D7_MUSICAL_SYMBOL_CLIMACUS.png
Musical Symbols,U+1D1D8,𝇘,MUSICAL SYMBOL TORCULUS,images/U+1D1D8_MUSICAL_SYMBOL_TORCULUS.png
Musical Symbols,U+1D1D9,𝇙,MUSICAL SYMBOL PORRECTUS,images/U+1D1D9_MUSICAL_SYMBOL_PORRECTUS.png
Musical Symbols,U+1D1DA,𝇚,MUSICAL SYMBOL PORRECTUS FLEXUS,images/U+1D1DA_MUSICAL_SYMBOL_PORRECTUS_FLEXUS.png
Musical Symbols,U+1D1DB,𝇛,MUSICAL SYMBOL SCANDICUS FLEXUS,images/U+1D1DB_MUSICAL_SYMBOL_SCANDICUS_FLEXUS.png
Musical Symbols,U+1D1DC,𝇜,MUSICAL SYMBOL TORCULUS RESUPINUS,images/U+1D1DC_MUSICAL_SYMBOL_TORCULUS_RESUPINUS.png
Musical Symbols,U+1D1DD,𝇝,MUSICAL SYMBOL PES SUBPUNCTIS,images/U+1D1DD_MUSICAL_SYMBOL_PES_SUBPUNCTIS.png
Musical Symbols,U+1D1DE,𝇞,MUSICAL SYMBOL KIEVAN C CLEF,images/U+1D1DE_MUSICAL_SYMBOL_KIEVAN_C_CLEF.png
Musical Symbols,U+1D1DF,𝇟,MUSICAL SYMBOL KIEVAN END OF PIECE,images/U+1D1DF_MUSICAL_SYMBOL_KIEVAN_END_OF_PIECE.png
Musical Symbols,U+1D1E0,𝇠,MUSICAL SYMBOL KIEVAN FINAL NOTE,images/U+1D1E0_MUSICAL_SYMBOL_KIEVAN_FINAL_NOTE.png
Musical Symbols,U+1D1E1,𝇡,MUSICAL SYMBOL KIEVAN RECITATIVE MARK,images/U+1D1E1_MUSICAL_SYMBOL_KIEVAN_RECITATIVE_MARK.png
Musical Symbols,U+1D1E2,𝇢,MUSICAL SYMBOL KIEVAN WHOLE NOTE,images/U+1D1E2_MUSICAL_SYMBOL_KIEVAN_WHOLE_NOTE.png
Musical Symbols,U+1D1E3,𝇣,MUSICAL SYMBOL KIEVAN HALF NOTE,images/U+1D1E3_MUSICAL_SYMBOL_KIEVAN_HALF_NOTE.png
Musical Symbols,U+1D1E4,𝇤,MUSICAL SYMBOL KIEVAN QUARTER NOTE STEM DOWN,images/U+1D1E4_MUSICAL_SYMBOL_KIEVAN_QUARTER_NOTE_STEM_DOWN.png
Musical Symbols,U+1D1E5,𝇥,MUSICAL SYMBOL KIEVAN QUARTER NOTE STEM UP,images/U+1D1E5_MUSICAL_SYMBOL_KIEVAN_QUARTER_NOTE_STEM_UP.png
Musical Symbols,U+1D1E6,𝇦,MUSICAL SYMBOL KIEVAN EIGHTH NOTE STEM DOWN,images/U+1D1E6_MUSICAL_SYMBOL_KIEVAN_EIGHTH_NOTE_STEM_DOWN.png
Musical Symbols,U+1D1E7,𝇧,MUSICAL SYMBOL KIEVAN EIGHTH NOTE STEM UP,images/U+1D1E7_MUSICAL_SYMBOL_KIEVAN_EIGHTH_NOTE_STEM_UP.png
Musical Symbols,U+1D1E8,𝇨,MUSICAL SYMBOL KIEVAN FLAT SIGN,images/U+1D1E8_MUSICAL_SYMBOL_KIEVAN_FLAT_SIGN.png
Musical Symbols,U+1D1E9,𝇩,MUSICAL SYMBOL SORI,images/U+1D1E9_MUSICAL_SYMBOL_SORI.png
Musical Symbols,U+1D1EA,𝇪,MUSICAL SYMBOL KORON,images/U+1D1EA_MUSICAL_SYMBOL_KORON.png
Ancient Greek Musical Notation,U+1D200,𝈀,GREEK VOCAL NOTATION SYMBOL-1,images/U+1D200_GREEK_VOCAL_NOTATION_SYMBOL-1.png
Ancient Greek Musical Notation,U+1D201,𝈁,GREEK VOCAL NOTATION SYMBOL-2,images/U+1D201_GREEK_VOCAL_NOTATION_SYMBOL-2.png
Ancient Greek Musical Notation,U+1D202,𝈂,GREEK VOCAL NOTATION SYMBOL-3,images/U+1D202_GREEK_VOCAL_NOTATION_SYMBOL-3.png
Ancient Greek Musical Notation,U+1D203,𝈃,GREEK VOCAL NOTATION SYMBOL-4,images/U+1D203_GREEK_VOCAL_NOTATION_SYMBOL-4.png
Ancient Greek Musical Notation,U+1D204,𝈄,GREEK VOCAL NOTATION SYMBOL-5,images/U+1D204_GREEK_VOCAL_NOTATION_SYMBOL-5.png
Ancient Greek Musical Notation,U+1D205,𝈅,GREEK VOCAL NOTATION SYMBOL-6,images/U+1D205_GREEK_VOCAL_NOTATION_SYMBOL-6.png
Ancient Greek Musical Notation,U+1D206,𝈆,GREEK VOCAL NOTATION SYMBOL-7,images/U+1D206_GREEK_VOCAL_NOTATION_SYMBOL-7.png
Ancient Greek Musical Notation,U+1D207,𝈇,GREEK VOCAL NOTATION SYMBOL-8,images/U+1D207_GREEK_VOCAL_NOTATION_SYMBOL-8.png
Ancient Greek Musical Notation,U+1D208,𝈈,GREEK VOCAL NOTATION SYMBOL-9,images/U+1D208_GREEK_VOCAL_NOTATION_SYMBOL-9.png
Ancient Greek Musical Notation,U+1D209,𝈉,GREEK VOCAL NOTATION SYMBOL-10,images/U+1D209_GREEK_VOCAL_NOTATION_SYMBOL-10.png
Ancient Greek Musical Notation,U+1D20A,𝈊,GREEK VOCAL NOTATION SYMBOL-11,images/U+1D20A_GREEK_VOCAL_NOTATION_SYMBOL-11.png
Ancient Greek Musical Notation,U+1D20B,𝈋,GREEK VOCAL NOTATION SYMBOL-12,images/U+1D20B_GREEK_VOCAL_NOTATION_SYMBOL-12.png
Ancient Greek Musical Notation,U+1D20C,𝈌,GREEK VOCAL NOTATION SYMBOL-13,images/U+1D20C_GREEK_VOCAL_NOTATION_SYMBOL-13.png
Ancient Greek Musical Notation,U+1D20D,𝈍,GREEK VOCAL NOTATION SYMBOL-14,images/U+1D20D_GREEK_VOCAL_NOTATION_SYMBOL-14.png
Ancient Greek Musical Notation,U+1D20E,𝈎,GREEK VOCAL NOTATION SYMBOL-15,images/U+1D20E_GREEK_VOCAL_NOTATION_SYMBOL-15.png
Ancient Greek Musical Notation,U+1D20F,𝈏,GREEK VOCAL NOTATION SYMBOL-16,images/U+1D20F_GREEK_VOCAL_NOTATION_SYMBOL-16.png
Ancient Greek Musical Notation,U+1D210,𝈐,GREEK VOCAL NOTATION SYMBOL-17,images/U+1D210_GREEK_VOCAL_NOTATION_SYMBOL-17.png
Ancient Greek Musical Notation,U+1D211,𝈑,GREEK VOCAL NOTATION SYMBOL-18,images/U+1D211_GREEK_VOCAL_NOTATION_SYMBOL-18.png
Ancient Greek Musical Notation,U+1D212,𝈒,GREEK VOCAL NOTATION SYMBOL-19,images/U+1D212_GREEK_VOCAL_NOTATION_SYMBOL-19.png
Ancient Greek Musical Notation,U+1D213,𝈓,GREEK VOCAL NOTATION SYMBOL-20,images/U+1D213_GREEK_VOCAL_NOTATION_SYMBOL-20.png
Ancient Greek Musical Notation,U+1D214,𝈔,GREEK VOCAL NOTATION SYMBOL-21,images/U+1D214_GREEK_VOCAL_NOTATION_SYMBOL-21.png
Ancient Greek Musical Notation,U+1D215,𝈕,GREEK VOCAL NOTATION SYMBOL-22,images/U+1D215_GREEK_VOCAL_NOTATION_SYMBOL-22.png
Ancient Greek Musical Notation,U+1D216,𝈖,GREEK VOCAL NOTATION SYMBOL-23,images/U+1D216_GREEK_VOCAL_NOTATION_SYMBOL-23.png
Ancient Greek Musical Notation,U+1D217,𝈗,GREEK VOCAL NOTATION SYMBOL-24,images/U+1D217_GREEK_VOCAL_NOTATION_SYMBOL-24.png
Ancient Greek Musical Notation,U+1D218,𝈘,GREEK VOCAL NOTATION SYMBOL-50,images/U+1D218_GREEK_VOCAL_NOTATION_SYMBOL-50.png
Ancient Greek Musical Notation,U+1D219,𝈙,GREEK VOCAL NOTATION SYMBOL-51,images/U+1D219_GREEK_VOCAL_NOTATION_SYMBOL-51.png
Ancient Greek Musical Notation,U+1D21A,𝈚,GREEK VOCAL NOTATION SYMBOL-52,images/U+1D21A_GREEK_VOCAL_NOTATION_SYMBOL-52.png
Ancient Greek Musical Notation,U+1D21B,𝈛,GREEK VOCAL NOTATION SYMBOL-53,images/U+1D21B_GREEK_VOCAL_NOTATION_SYMBOL-53.png
Ancient Greek Musical Notation,U+1D21C,𝈜,GREEK VOCAL NOTATION SYMBOL-54,images/U+1D21C_GREEK_VOCAL_NOTATION_SYMBOL-54.png
Ancient Greek Musical Notation,U+1D21D,𝈝,GREEK INSTRUMENTAL NOTATION SYMBOL-1,images/U+1D21D_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-1.png
Ancient Greek Musical Notation,U+1D21E,𝈞,GREEK INSTRUMENTAL NOTATION SYMBOL-2,images/U+1D21E_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-2.png
Ancient Greek Musical Notation,U+1D21F,𝈟,GREEK INSTRUMENTAL NOTATION SYMBOL-4,images/U+1D21F_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-4.png
Ancient Greek Musical Notation,U+1D220,𝈠,GREEK INSTRUMENTAL NOTATION SYMBOL-5,images/U+1D220_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-5.png
Ancient Greek Musical Notation,U+1D221,𝈡,GREEK INSTRUMENTAL NOTATION SYMBOL-7,images/U+1D221_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-7.png
Ancient Greek Musical Notation,U+1D222,𝈢,GREEK INSTRUMENTAL NOTATION SYMBOL-8,images/U+1D222_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-8.png
Ancient Greek Musical Notation,U+1D223,𝈣,GREEK INSTRUMENTAL NOTATION SYMBOL-11,images/U+1D223_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-11.png
Ancient Greek Musical Notation,U+1D224,𝈤,GREEK INSTRUMENTAL NOTATION SYMBOL-12,images/U+1D224_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-12.png
Ancient Greek Musical Notation,U+1D225,𝈥,GREEK INSTRUMENTAL NOTATION SYMBOL-13,images/U+1D225_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-13.png
Ancient Greek Musical Notation,U+1D226,𝈦,GREEK INSTRUMENTAL NOTATION SYMBOL-14,images/U+1D226_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-14.png
Ancient Greek Musical Notation,U+1D227,𝈧,GREEK INSTRUMENTAL NOTATION SYMBOL-17,images/U+1D227_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-17.png
Ancient Greek Musical Notation,U+1D228,𝈨,GREEK INSTRUMENTAL NOTATION SYMBOL-18,images/U+1D228_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-18.png
Ancient Greek Musical Notation,U+1D229,𝈩,GREEK INSTRUMENTAL NOTATION SYMBOL-19,images/U+1D229_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-19.png
Ancient Greek Musical Notation,U+1D22A,𝈪,GREEK INSTRUMENTAL NOTATION SYMBOL-23,images/U+1D22A_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-23.png
Ancient Greek Musical Notation,U+1D22B,𝈫,GREEK INSTRUMENTAL NOTATION SYMBOL-24,images/U+1D22B_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-24.png
Ancient Greek Musical Notation,U+1D22C,𝈬,GREEK INSTRUMENTAL NOTATION SYMBOL-25,images/U+1D22C_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-25.png
Ancient Greek Musical Notation,U+1D22D,𝈭,GREEK INSTRUMENTAL NOTATION SYMBOL-26,images/U+1D22D_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-26.png
Ancient Greek Musical Notation,U+1D22E,𝈮,GREEK INSTRUMENTAL NOTATION SYMBOL-27,images/U+1D22E_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-27.png
Ancient Greek Musical Notation,U+1D22F,𝈯,GREEK INSTRUMENTAL NOTATION SYMBOL-29,images/U+1D22F_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-29.png
Ancient Greek Musical Notation,U+1D230,𝈰,GREEK INSTRUMENTAL NOTATION SYMBOL-30,images/U+1D230_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-30.png
Ancient Greek Musical Notation,U+1D231,𝈱,GREEK INSTRUMENTAL NOTATION SYMBOL-32,images/U+1D231_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-32.png
Ancient Greek Musical Notation,U+1D232,𝈲,GREEK INSTRUMENTAL NOTATION SYMBOL-36,images/U+1D232_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-36.png
Ancient Greek Musical Notation,U+1D233,𝈳,GREEK INSTRUMENTAL NOTATION SYMBOL-37,images/U+1D233_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-37.png
Ancient Greek Musical Notation,U+1D234,𝈴,GREEK INSTRUMENTAL NOTATION SYMBOL-38,images/U+1D234_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-38.png
Ancient Greek Musical Notation,U+1D235,𝈵,GREEK INSTRUMENTAL NOTATION SYMBOL-39,images/U+1D235_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-39.png
Ancient Greek Musical Notation,U+1D236,𝈶,GREEK INSTRUMENTAL NOTATION SYMBOL-40,images/U+1D236_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-40.png
Ancient Greek Musical Notation,U+1D237,𝈷,GREEK INSTRUMENTAL NOTATION SYMBOL-42,images/U+1D237_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-42.png
Ancient Greek Musical Notation,U+1D238,𝈸,GREEK INSTRUMENTAL NOTATION SYMBOL-43,images/U+1D238_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-43.png
Ancient Greek Musical Notation,U+1D239,𝈹,GREEK INSTRUMENTAL NOTATION SYMBOL-45,images/U+1D239_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-45.png
Ancient Greek Musical Notation,U+1D23A,𝈺,GREEK INSTRUMENTAL NOTATION SYMBOL-47,images/U+1D23A_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-47.png
Ancient Greek Musical Notation,U+1D23B,𝈻,GREEK INSTRUMENTAL NOTATION SYMBOL-48,images/U+1D23B_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-48.png
Ancient Greek Musical Notation,U+1D23C,𝈼,GREEK INSTRUMENTAL NOTATION SYMBOL-49,images/U+1D23C_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-49.png
Ancient Greek Musical Notation,U+1D23D,𝈽,GREEK INSTRUMENTAL NOTATION SYMBOL-50,images/U+1D23D_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-50.png
Ancient Greek Musical Notation,U+1D23E,𝈾,GREEK INSTRUMENTAL NOTATION SYMBOL-51,images/U+1D23E_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-51.png
Ancient Greek Musical Notation,U+1D23F,𝈿,GREEK INSTRUMENTAL NOTATION SYMBOL-52,images/U+1D23F_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-52.png
Ancient Greek Musical Notation,U+1D240,𝉀,GREEK INSTRUMENTAL NOTATION SYMBOL-53,images/U+1D240_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-53.png
Ancient Greek Musical Notation,U+1D241,𝉁,GREEK INSTRUMENTAL NOTATION SYMBOL-54,images/U+1D241_GREEK_INSTRUMENTAL_NOTATION_SYMBOL-54.png
Ancient Greek Musical Notation,U+1D242,𝉂,COMBINING GREEK MUSICAL TRISEME,images/U+1D242_COMBINING_GREEK_MUSICAL_TRISEME.png
Ancient Greek Musical Notation,U+1D243,𝉃,COMBINING GREEK MUSICAL TETRASEME,images/U+1D243_COMBINING_GREEK_MUSICAL_TETRASEME.png
Ancient Greek Musical Notation,U+1D244,𝉄,COMBINING GREEK MUSICAL PENTASEME,images/U+1D244_COMBINING_GREEK_MUSICAL_PENTASEME.png
Ancient Greek Musical Notation,U+1D245,𝉅,GREEK MUSICAL LEIMMA,images/U+1D245_GREEK_MUSICAL_LEIMMA.png
